id,handle,title,price_regular,price_currency,category,brands,primary_brand,tags,images,seo_title,seo_description,seo_keywords,country_target,language,market
1,3-Piece Premium Fragrance Collection Set 28,"3-Piece Fragrance Set: 1 Million Parfum, Sauvage Dior & Invictus Paco Rabanne",59.90,EUR,Duft-Sets,Dior|Paco Rabanne,Dior,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|dior|paco-rabanne,/images/products/combos/main/3-piece-fragrance-set-1-million-parfum-sauvage-dior-invictus-paco-rabanne.png,"3-teiliges Duft-Set: 1 Million Parfum, Sauvage Dior & Invictus Paco Rabanne | Premium Düfte Deutschland","Kaufen Sie 3-Piece Fragrance Set: 1 Million Parfum, Sauvage Dior & Invictus Paco Rabanne - Dior und Paco Rabanne. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|dior|paco-rabanne,DE,de,germany
2,3-Piece Premium Fragrance Collection Set 29,"3-Piece Fragrance Set: 212 VIP Rose, Olympea & Coco Mademoiselle",59.90,EUR,Duft-Sets,Chanel|Paco Rabanne|Carolina Herrera,Chanel,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|chanel|paco-rabanne|carolina-herrera,/images/products/combos/main/3-piece-fragrance-set-212-vip-rose-olympea-coco-mademoiselle.png,"3-teiliges Duft-Set: 212 VIP Rose, Olympea & Coco Mademoiselle | Premium Düfte Deutschland","Kaufen Sie 3-Piece Fragrance Set: 212 VIP Rose, Olympea & Coco Mademoiselle - Chanel, Paco Rabanne und Carolina Herrera. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|chanel|paco-rabanne|carolina-herrera,DE,de,germany
3,3-Piece Premium Fragrance Collection Set 30,"3-Piece Fragrance Set: Boss Bottled Infinite, Boss The Scent & Boss Bottled",59.90,EUR,Duft-Sets,Hugo Boss,Hugo Boss,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|hugo-boss,/images/products/combos/main/3-piece-fragrance-set-boss-bottled-infinite-boss-the-scent-boss-bottled.png,"3-teiliges Duft-Set: Boss Bottled Infinite, Boss The Scent & Boss Bottled | Premium Düfte Deutschland","Kaufen Sie 3-Piece Fragrance Set: Boss Bottled Infinite, Boss The Scent & Boss Bottled - Hugo Boss. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|hugo-boss,DE,de,germany
4,3-Piece Premium Fragrance Collection Set 31,"3-Piece Fragrance Set: Dylan Blue, Phantom & Ultra Male",59.90,EUR,Duft-Sets,Paco Rabanne|Jean Paul Gaultier|Versace,Paco Rabanne,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|paco-rabanne|jean-paul-gaultier|versace,/images/products/combos/main/3-piece-fragrance-set-dylan-blue-phantom-ultra-male.png,"3-teiliges Duft-Set: Dylan Blue, Phantom & Ultra Male | Premium Düfte Deutschland","Kaufen Sie 3-Piece Fragrance Set: Dylan Blue, Phantom & Ultra Male - Paco Rabanne, Jean Paul Gaultier und Versace. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|paco-rabanne|jean-paul-gaultier|versace,DE,de,germany
5,3-Piece Premium Fragrance Collection Set 32,"3-Piece Fragrance Set: Scandal, J'adore & La Vie Est Belle",59.90,EUR,Duft-Sets,Lancôme|Dior|Jean Paul Gaultier,Lancôme,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|lancôme|dior|jean-paul-gaultier,/images/products/combos/main/3-piece-fragrance-set-scandal-jadore-la-vie-est-belle.png,"3-teiliges Duft-Set: Scandal, J'adore & La Vie Est Belle | Premium Düfte Deutschland","Kaufen Sie 3-Piece Fragrance Set: Scandal, J'adore & La Vie Est Belle - Lancôme, Dior und Jean Paul Gaultier. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|lancôme|dior|jean-paul-gaultier,DE,de,germany
9,3-Piece Premium Fragrance Collection Set 33,"3-Piece Fragrance Set: Y by YSL, Sauvage & Versace Eros",59.90,EUR,Duft-Sets,Yves Saint Laurent|Versace|Dior,Yves Saint Laurent,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|yves-saint-laurent|versace|dior,/images/products/combos/main/3-piece-fragrance-set-y-by-ysl-sauvage-versace-eros.png,"3-teiliges Duft-Set: Y by YSL, Sauvage & Versace Eros | Premium Düfte Deutschland","Kaufen Sie 3-Piece Fragrance Set: Y by YSL, Sauvage & Versace Eros - Yves Saint Laurent, Versace und Dior. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|yves-saint-laurent|versace|dior,DE,de,germany
10,3-Piece Premium Fragrance Collection Set 34,"3-Piece Women's Fragrance Set: Miss 212, La Vie Est Belle & J'adore",59.90,EUR,WoHerren Dufts,Lancôme|Dior|Carolina Herrera,Lancôme,damen|frauen|damendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|lancôme|dior|carolina-herrera,/images/products/combos/main/3-piece-womens-fragrance-set-miss-212-la-vie-est-belle-jadore.jpg,"3-teiliges WoHerren Duft-Set: Miss 212, La Vie Est Belle & J'adore | Premium Düfte Deutschland","Kaufen Sie 3-Piece Women's Fragrance Set: Miss 212, La Vie Est Belle & J'adore - Lancôme, Dior und Carolina Herrera. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",damen|frauen|damendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|lancôme|dior|carolina-herrera,DE,de,germany
11,3-Piece Premium Fragrance Collection Set 35,"3-Piece Fragrance Set: Coco Mademoiselle, Libre YSL & Chloé Signature",59.90,EUR,Duft-Sets,Yves Saint Laurent|Chloé|Chanel,Yves Saint Laurent,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|yves-saint-laurent|chloé|chanel,/images/products/combos/main/3-piece-fragrance-set-coco-mademoiselle-libre-ysl-chlo-signature.png,"3-teiliges Duft-Set: Coco Mademoiselle, Libre YSL & Chloé Signature | Premium Düfte Deutschland","Kaufen Sie 3-Piece Fragrance Set: Coco Mademoiselle, Libre YSL & Chloé Signature - Yves Saint Laurent, Chloé und Chanel. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|yves-saint-laurent|chloé|chanel,DE,de,germany
12,3-Piece Premium Fragrance Collection Set 36,"3-Piece Women's Fragrance Set: La Vie Est Belle, Mademoiselle & Light Blue",59.90,EUR,WoHerren Dufts,Lancôme|Dolce & Gabbana,Lancôme,damen|frauen|damendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|lancôme|dolce--gabbana,/images/products/combos/main/3-piece-womens-fragrance-set-la-vie-est-belle-mademoiselle-light-blue.webp,"3-teiliges WoHerren Duft-Set: La Vie Est Belle, Mademoiselle & Light Blue | Premium Düfte Deutschland","Kaufen Sie 3-Piece Women's Fragrance Set: La Vie Est Belle, Mademoiselle & Light Blue - Lancôme und Dolce & Gabbana. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",damen|frauen|damendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|lancôme|dolce--gabbana,DE,de,germany
13,3-Piece Premium Fragrance Collection Set 37,"3-Piece Fragrance Set: Hypnotic Poison, Sì Giorgio Armani & Dylan Turquoise",59.90,EUR,Duft-Sets,Giorgio Armani|Versace|Dior,Giorgio Armani,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|giorgio-armani|versace|dior,/images/products/combos/main/3-piece-fragrance-set-hypnotic-poison-s-giorgio-armani-dylan-turquoise.png,"3-teiliges Duft-Set: Hypnotic Poison, Sì Giorgio Armani & Dylan Turquoise | Premium Düfte Deutschland","Kaufen Sie 3-Piece Fragrance Set: Hypnotic Poison, Sì Giorgio Armani & Dylan Turquoise - Giorgio Armani, Versace und Dior. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|giorgio-armani|versace|dior,DE,de,germany
